File,Class
new_2_607.mat,0.014321166018113
new_2_608.mat,0.261965203173530
new_2_609.mat,0.117369329765046
new_2_610.mat,0.001640150579068
new_2_611.mat,0.078242648031581
new_2_612.mat,0.346842092243163
new_2_613.mat,0.381742180062027
new_2_614.mat,0.375103428441948
new_2_615.mat,0.123234398873742
new_2_616.mat,0.212310079519402
new_2_617.mat,0.004332452324499
new_2_618.mat,0.167493266567266
new_2_619.mat,0.006395801282090
new_2_620.mat,0.330906114333474
new_2_621.mat,0.343535102169266
new_2_622.mat,0.125287028709210
new_2_623.mat,0.144981681459552
new_2_624.mat,0.233985614204422
new_2_625.mat,0.001695365868670
new_2_626.mat,0.207511066534062
new_2_627.mat,0.260142999830208
new_2_628.mat,0.009610195584465
new_2_629.mat,0.246013303627017
new_2_630.mat,0.272982396900948
new_2_631.mat,0.072463423775523
new_2_632.mat,0.022121971742447
new_2_633.mat,0.110585608661079
new_2_634.mat,0.088936058592650
new_2_635.mat,0.084666348491962
new_2_636.mat,0.172752190763870
new_2_637.mat,0.374248303959081
new_2_638.mat,0.261207445754823
new_2_639.mat,0.251337519092245
new_2_640.mat,0.133941132073254
new_2_641.mat,0.505277978999999
new_2_642.mat,0.242909574965360
new_2_643.mat,0.259493746783397
new_2_644.mat,0.608416976491805
new_2_645.mat,0.606302032814402
new_2_646.mat,0.223296385580448
new_2_647.mat,0.591880983229754
new_2_648.mat,0.414949403840395
new_2_649.mat,0.516941683067487
new_2_650.mat,0.340398513415155
new_2_651.mat,0.755974732646341
new_2_652.mat,0.008601058156201
new_2_653.mat,0.099654517989583
new_2_654.mat,0.215078832920755
new_2_655.mat,0.095803060827430
new_2_656.mat,0.009462279558053
new_2_657.mat,0.011006178365419
new_2_658.mat,0.037374475855014
new_2_659.mat,0.177376228229643
new_2_660.mat,0.416444222491513
new_2_661.mat,0.055843555149763
new_2_662.mat,0.403167200469986
new_2_663.mat,0.318678929216287
new_2_664.mat,0.002852266398977
new_2_665.mat,0.547049368942069
new_2_666.mat,0.089135251121573
new_2_667.mat,0.293541090382558
new_2_668.mat,0.004326687057807
new_2_669.mat,0.129022814015913
new_2_670.mat,0.087641805142422
new_2_671.mat,0.359072132439008
new_2_672.mat,0.322900684646372
new_2_673.mat,0.609885212344326
new_2_674.mat,0.544675617761175
new_2_675.mat,0.423124944200888
new_2_676.mat,0.310880634477576
new_2_677.mat,0.124698666057984
new_2_678.mat,0.503432325854495
new_2_679.mat,0.002743791411649
new_2_680.mat,0.371174525903053
new_2_681.mat,0.313495361811640
new_2_682.mat,0.112532085016446
new_2_683.mat,0.344586977372406
new_2_684.mat,0.543457269132181
new_2_685.mat,0.057512668686177
new_2_686.mat,0.048698504392524
new_2_687.mat,0.531560629822072
new_2_688.mat,0.098445283573457
new_2_689.mat,0.083936684487718
new_2_690.mat,0.402316118448007
new_2_691.mat,0.199678354770212
new_2_692.mat,0.578036530523044
new_2_693.mat,0.021777723853169
new_2_694.mat,0.704261747986453
new_2_695.mat,0.313571862926586
new_2_696.mat,0.614064726923122
new_2_697.mat,0.302002672727865
new_2_698.mat,0.423630512386079
new_2_699.mat,0.350891986362319
new_2_700.mat,0.149977661537571
new_2_701.mat,0.064007101385208
new_2_702.mat,0.508247623668806
new_2_703.mat,0.050894199246270
new_2_704.mat,0.242480145605355
new_2_705.mat,0.473030419061356
new_2_706.mat,0.197724485133724
new_2_707.mat,0.110270210181790
new_2_708.mat,0.275410928224760
new_2_709.mat,0.262599015665362
new_2_710.mat,0.252330761766171
new_2_711.mat,0.361816100529621
new_2_712.mat,0.308613123204328
new_2_713.mat,0.001678112163545
new_2_714.mat,0.260273760443019
new_2_715.mat,0.260810727912444
new_2_716.mat,0.002726945088826
new_2_717.mat,0.002314173912841
new_2_718.mat,0.128241816794745
new_2_719.mat,0.040196617273840
new_2_720.mat,0.176733072379669
new_2_721.mat,0.533280016169715
new_2_722.mat,0.400455902956412
new_2_723.mat,0.157326430352170
new_2_724.mat,0.001674145176974
new_2_725.mat,0.496814088401131
new_2_726.mat,0.224611627584416
new_2_727.mat,0.515417921819571
new_2_728.mat,0.330597365839831
new_2_729.mat,0.346773860838098
new_2_730.mat,0.768816056961271
new_2_731.mat,0.370012585732867
new_2_732.mat,0.477472656732296
new_2_733.mat,0.168161035655299
new_2_734.mat,0.001692973616897
new_2_735.mat,0.401135157953658
new_2_736.mat,0.512373410665835
new_2_737.mat,0.334473193050379
new_2_738.mat,0.256713692682616
new_2_739.mat,0.370881810317702
new_2_740.mat,0.504652482817093
new_2_741.mat,0.181808622824976
new_2_742.mat,0.014884599553152
new_2_743.mat,0.067382590327302
new_2_744.mat,0.201633299660904
new_2_745.mat,0.076634217332730
new_2_746.mat,0.755546540812527
new_2_747.mat,0.027510527617810
new_2_748.mat,0.484343009245623
new_2_749.mat,0.065562674863330
new_2_750.mat,0.002337748495458
new_2_751.mat,0.002548925450525
new_2_752.mat,0.008092711612382
new_2_753.mat,0.091435190931613
new_2_754.mat,0.114499882707469
new_2_755.mat,0.073688868875611
new_2_756.mat,0.083240234438072
new_2_757.mat,0.009403085880185
new_2_758.mat,0.474641265537326
new_2_759.mat,0.013212088723968
new_2_760.mat,0.279667189217324
new_2_761.mat,0.104650401634608
new_2_762.mat,0.321358943411559
new_2_763.mat,0.236605781118621
new_2_764.mat,0.043670164621413
new_2_765.mat,0.706701444263504
new_2_766.mat,0.034929047170718
new_2_767.mat,0.451193308941172
new_2_768.mat,0.205498760600661
new_2_769.mat,0.312274890884281
new_2_770.mat,0.146420119799726
new_2_771.mat,0.133545296836094
new_2_772.mat,0.141468566837409
new_2_773.mat,0.560711808573725
new_2_774.mat,0.206364177083575
new_2_775.mat,0.366224518611989
new_2_776.mat,0.084324108438851
new_2_777.mat,0.638691149106680
new_2_778.mat,0.091741505859258
new_2_779.mat,0.209490273839701
new_2_780.mat,0.207692607675356
new_2_781.mat,0.179397987117178
new_2_782.mat,0.211984786450447
new_2_783.mat,0.458981906239104
new_2_784.mat,0.274112783874299
new_2_785.mat,0.193936443241634
new_2_786.mat,0.647167765710428
new_2_787.mat,0.061424565784342
new_2_788.mat,0.602888893536158
new_2_789.mat,0.164409730486419
new_2_790.mat,0.558248280742167
new_2_791.mat,0.347187995722422
new_2_792.mat,0.757167977496844
new_2_793.mat,0.074462495692382
new_2_794.mat,0.412581437830550
new_2_795.mat,0.712994615406273
new_2_796.mat,0.396553704424698
new_2_797.mat,0.018329677580899
new_2_798.mat,0.774375321453286
new_2_799.mat,0.067278875717423
new_2_800.mat,0.288431261381076
new_2_801.mat,0.200419629837910
new_2_802.mat,0.537105612099992
new_2_803.mat,0.002471235814128
new_2_804.mat,0.097624567585956
new_2_805.mat,0.291358088867955
new_2_806.mat,0.238080718298704
new_2_807.mat,0.559380979982747
new_2_808.mat,0.172120393393516
new_2_809.mat,0.002869900548576
new_2_810.mat,0.006574838468822
new_2_811.mat,0.194016527025979
new_2_812.mat,0.148305606323090
new_2_813.mat,0.229719154941486
new_2_814.mat,0.124490055091826
new_2_815.mat,0.327540620068761
new_2_816.mat,0.003443727738126
new_2_817.mat,0.115042622049857
new_2_818.mat,0.187801172565080
new_2_819.mat,0.195347215723907
new_2_820.mat,0.084749058683109
new_2_821.mat,0.005554357588639
new_2_822.mat,0.490065245998592
new_2_823.mat,0.049674915933878
new_2_824.mat,0.372220993321496
new_2_825.mat,0.012070919761382
new_2_826.mat,0.083111401571598
new_2_827.mat,0.783427665222809
new_2_828.mat,0.012041224951344
new_2_829.mat,0.400679108048020
new_2_830.mat,0.045189446373835
new_2_831.mat,0.255169228441155
new_2_832.mat,0.423631225496285
new_2_833.mat,0.184449374822557
new_2_834.mat,0.669863234333884
new_2_835.mat,0.317806281835351
new_2_836.mat,0.204659648844480
new_2_837.mat,0.333957056973489
new_2_838.mat,0.112867636965128
new_2_839.mat,0.337342520517143
new_2_840.mat,0.013749645021648
new_2_841.mat,0.164981188048081
new_2_842.mat,0.041190963959766
new_2_843.mat,0.187286805452362
new_2_844.mat,0.173660728124035
new_2_845.mat,0.302398462888936
new_2_846.mat,0.233080296662782
new_2_847.mat,0.440928509380722
new_2_848.mat,0.001598188131301
new_2_849.mat,0.392684911822480
new_2_850.mat,0.138866628334623
new_2_851.mat,0.001767725322049
new_2_852.mat,0.002036380807907
new_2_853.mat,0.192667191578132
new_2_854.mat,0.403250784941393
new_2_855.mat,0.085489032634282
new_2_856.mat,0.001858631089861
new_2_857.mat,0.001723496468762
new_2_858.mat,0.313422258351897
new_2_859.mat,0.002031183381908
new_2_860.mat,0.030580836232274
new_2_861.mat,0.004458442509339
new_2_862.mat,0.325136409577936
new_2_863.mat,0.258346289489619
new_2_864.mat,0.444971548030106
new_2_865.mat,0.215497932316476
new_2_866.mat,0.176796200720564
new_2_867.mat,0.377031542789294
new_2_868.mat,0.178891689856490
new_2_869.mat,0.396180276739827
new_2_870.mat,0.683194919218640
new_2_871.mat,0.325806376914944
new_2_872.mat,0.644167799830263
new_2_873.mat,0.001682843514406
new_2_874.mat,0.303737421466267
new_2_875.mat,0.286419653839199
new_2_876.mat,0.144048354601571
new_2_877.mat,0.087196673205058
new_2_878.mat,0.278546125239006
new_2_879.mat,0.192777680796425
new_2_880.mat,0.198654325984455
new_2_881.mat,0.009226972166606
new_2_882.mat,0.132264617713527
new_2_883.mat,0.306188339376476
new_2_884.mat,0.410486789218610
new_2_885.mat,0.486502510870795
new_2_886.mat,0.330006688222588
new_2_887.mat,0.376228728154278
new_2_888.mat,0.185551401490037
new_2_889.mat,0.354995596453102
new_2_890.mat,0.001688448167783
new_2_891.mat,0.156187307716287
new_2_892.mat,0.161726399200444
new_2_893.mat,0.188475859878663
new_2_894.mat,0.290615241506502
new_2_895.mat,0.454986429411725
new_2_896.mat,0.319596295762737
new_2_897.mat,0.103336865924823
new_2_898.mat,0.007736938410279
new_2_899.mat,0.223523433749518
new_2_900.mat,0.154604017253886
new_2_901.mat,0.310039752867383
new_2_902.mat,0.625974650845231
new_2_903.mat,0.382193718479910
new_2_904.mat,0.312318070003722
new_2_905.mat,0.006266674955518
new_2_906.mat,0.138381659424491
new_2_907.mat,0.118303889654727
new_2_908.mat,0.305503887337904
new_2_909.mat,0.001591288058979
new_2_910.mat,0.103575847299340
new_2_911.mat,0.542076804385231
new_2_912.mat,0.187403113257781
new_2_913.mat,0.526188602140155
new_2_914.mat,0.191491611036505
new_2_915.mat,0.070205483222256
new_2_916.mat,0.588605861635459
new_2_917.mat,0.428375723874773
new_2_918.mat,0.505515726899591
new_2_919.mat,0.470223997051380
new_2_920.mat,0.107915006520314
new_2_921.mat,0.473867813258765
new_2_922.mat,0.583361317737461
new_2_923.mat,0.414496463078812
new_2_924.mat,0.470041912524692
new_2_925.mat,0.339978858718305
new_2_926.mat,0.147198864164566
new_2_927.mat,0.196335340045864
new_2_928.mat,0.108866545853073
new_2_929.mat,0.264624984095081
new_2_930.mat,0.177628277659502
new_2_931.mat,0.116785199255190
new_2_932.mat,0.007717805439136
new_2_933.mat,0.594076911742179
new_2_934.mat,0.416018741950637
new_2_935.mat,0.217596895277416
new_2_936.mat,0.017038371698595
new_2_937.mat,0.071356843533125
new_2_938.mat,0.011834878791377
new_2_939.mat,0.619085806607381
new_2_940.mat,0.155190748092388
new_2_941.mat,0.376100352336007
new_2_942.mat,0.363539162648524
new_2_943.mat,0.173264426936537
new_2_944.mat,0.092426479856818
new_2_945.mat,0.027392835820900
new_2_946.mat,0.266124532653435
new_2_947.mat,0.001983365064196
new_2_948.mat,0.402980320087010
new_2_949.mat,0.116619708252040
new_2_950.mat,0.343022020253230
new_2_951.mat,0.364255800349337
new_2_952.mat,0.079697428342498
new_2_953.mat,0.514994513797565
new_2_954.mat,0.425311007508561
new_2_955.mat,0.231072974913186
new_2_956.mat,0.046356532102832
new_2_957.mat,0.115256749480739
new_2_958.mat,0.383641373013945
new_2_959.mat,0.001686650952039
new_2_960.mat,0.367748707188187
new_2_961.mat,0.494894173312762
new_2_962.mat,0.021350954993056
new_2_963.mat,0.193557302259394
new_2_964.mat,0.561960989162880
new_2_965.mat,0.293020468753587
new_2_966.mat,0.260492972117557
new_2_967.mat,0.069675115916081
new_2_968.mat,0.264011160327259
new_2_969.mat,0.065058283941338
new_2_970.mat,0.130552864949402
new_2_971.mat,0.446257224546577
new_2_972.mat,0.079552573736268
new_2_973.mat,0.399567758706065
new_2_974.mat,0.009431108760605
new_2_975.mat,0.288429868184882
new_2_976.mat,0.244090377428637
new_2_977.mat,0.481454391556621
new_2_978.mat,0.352038290368116
new_2_979.mat,0.444501212904343
new_2_980.mat,0.192214679551906
new_2_981.mat,0.522340174349793
new_2_982.mat,0.115222383029464
new_2_983.mat,0.098423398649408
new_2_984.mat,0.016993218184493
new_2_985.mat,0.154103635037414
new_2_986.mat,0.049864257754611
new_2_987.mat,0.485319726628208
new_2_988.mat,0.002367464057425
new_2_989.mat,0.450112916811134
new_2_990.mat,0.325042399699154
new_2_991.mat,0.095676012478901
new_2_992.mat,0.265279019024208
new_2_993.mat,0.264881695124805
new_2_994.mat,0.299314213173463
new_2_995.mat,0.294312637475697
new_2_996.mat,0.001721496305182
new_2_997.mat,0.073695838476960
new_2_998.mat,0.098786848705484
new_2_999.mat,0.129026845003513
new_2_1000.mat,0.320338662801707
new_2_1001.mat,0.331943950799533
new_2_1002.mat,0.264948380304257
new_3_1.mat,0.532122024817639
new_3_2.mat,0.217832528832236
new_3_3.mat,0.085416180039609
new_3_4.mat,0.062977830226723
new_3_5.mat,0.178021623630115
new_3_6.mat,0.142996942057823
new_3_7.mat,0.186993347619715
new_3_8.mat,0.309634164450974
new_3_9.mat,0.200844059687398
new_3_10.mat,0.131244747346726
new_3_11.mat,0.003176804386825
new_3_12.mat,0.259409612965340
new_3_13.mat,0.263792323670727
new_3_14.mat,0.133255250941195
new_3_15.mat,0.268037705230868
new_3_16.mat,0.003444053869814
new_3_17.mat,0.675110848321795
new_3_18.mat,0.511204497205587
new_3_19.mat,0.375174334487564
new_3_20.mat,0.541684963989126
new_3_21.mat,0.111540879782068
new_3_22.mat,0.003550982641803
new_3_23.mat,0.422877090451509
new_3_24.mat,0.203034382135304
new_3_25.mat,0.775697760130712
new_3_26.mat,0.155588127165597
new_3_27.mat,0.775990642794362
new_3_28.mat,0.092753155704261
new_3_29.mat,0.191857870922261
new_3_30.mat,0.225148112609967
new_3_31.mat,0.285543892092754
new_3_32.mat,0.161525392371934
new_3_33.mat,0.104228336140569
new_3_34.mat,0.087438968012174
new_3_35.mat,0.336917063208646
new_3_36.mat,0.330624231184270
new_3_37.mat,0.487370667348209
new_3_38.mat,0.150237737683005
new_3_39.mat,0.287764941863828
new_3_40.mat,0.209138049224921
new_3_41.mat,0.379470818491798
new_3_42.mat,0.135673619712058
new_3_43.mat,0.273455970229353
new_3_44.mat,0.158011916927248
new_3_45.mat,0.256488068645321
new_3_46.mat,0.307200696404918
new_3_47.mat,0.080862373667132
new_3_48.mat,0.135608307535249
new_3_49.mat,0.260423118929047
new_3_50.mat,0.160214439504824
new_3_51.mat,0.098503528426814
new_3_52.mat,0.144646119369111
new_3_53.mat,0.306907333281452
new_3_54.mat,0.274461436587447
new_3_55.mat,0.029238227092964
new_3_56.mat,0.523685031388366
new_3_57.mat,0.249623987085492
new_3_58.mat,0.276367666702195
new_3_59.mat,0.295314106020437
new_3_60.mat,0.072490910599487
new_3_61.mat,0.003862898190058
new_3_62.mat,0.485642215126803
new_3_63.mat,0.201907770636432
new_3_64.mat,0.227978259204722
new_3_65.mat,0.430933097431029
new_3_66.mat,0.059993501489680
new_3_67.mat,0.045700475059943
new_3_68.mat,0.241302956697285
new_3_69.mat,0.145698591507387
new_3_70.mat,0.070013575368161
new_3_71.mat,0.294283920128725
new_3_72.mat,0.413681784532812
new_3_73.mat,0.152707070095444
new_3_74.mat,0.195329565160657
new_3_75.mat,0.124788692572307
new_3_76.mat,0.039155391619327
new_3_77.mat,0.402133346688601
new_3_78.mat,0.242994019901388
new_3_79.mat,0.143220622900238
new_3_80.mat,0.244648177140383
new_3_81.mat,0.697867100878151
new_3_82.mat,0.048762142124648
new_3_83.mat,0.299780956683849
new_3_84.mat,0.348601783332744
new_3_85.mat,0.224739130357673
new_3_86.mat,0.079956448008133
new_3_87.mat,0.033449450441967
new_3_88.mat,0.288377789980181
new_3_89.mat,0.019884632340937
new_3_90.mat,0.127988137593965
new_3_91.mat,0.238833008859848
new_3_92.mat,0.002906458913770
new_3_93.mat,0.186789309777354
new_3_94.mat,0.696229717711581
new_3_95.mat,0.190934431161960
new_3_96.mat,0.852980566277063
new_3_97.mat,0.161864062535476
new_3_98.mat,0.168461103106254
new_3_99.mat,0.004382022112487
new_3_100.mat,0.345887930158713
new_3_101.mat,0.102529613588528
new_3_102.mat,0.232395227261137
new_3_103.mat,0.231768175984660
new_3_104.mat,0.309239860093344
new_3_105.mat,0.154299185199942
new_3_106.mat,0.183988661890728
new_3_107.mat,0.181726080748304
new_3_108.mat,0.089233235628822
new_3_109.mat,0.192988264216010
new_3_110.mat,0.107825798835814
new_3_111.mat,0.108795398965986
new_3_112.mat,0.325234408589536
new_3_113.mat,0.163165621673444
new_3_114.mat,0.090831048560789
new_3_115.mat,0.206369017454326
new_3_116.mat,0.327487960897117
new_3_117.mat,0.125171602342665
new_3_118.mat,0.124575469978219
new_3_119.mat,0.022829992380602
new_3_120.mat,0.084663996652809
new_3_121.mat,0.169161796001342
new_3_122.mat,0.316025762462352
new_3_123.mat,0.510016255152135
new_3_124.mat,0.453132505935939
new_3_125.mat,0.109521791924945
new_3_126.mat,0.177436606503134
new_3_127.mat,0.403690220707920
new_3_128.mat,0.114317560924280
new_3_129.mat,0.024872601089792
new_3_130.mat,0.252420681262051
new_3_131.mat,0.240938442265155
new_3_132.mat,0.229187165820879
new_3_133.mat,0.320065939649794
new_3_134.mat,0.179903646488387
new_3_135.mat,0.301605651332223
new_3_136.mat,0.006211954494982
new_3_137.mat,0.196009999330782
new_3_138.mat,0.332786116371996
new_3_139.mat,0.262656122331694
new_3_140.mat,0.129213402251642
new_3_141.mat,0.004238813639494
new_3_142.mat,0.137046742367204
new_3_143.mat,0.005945307856074
new_3_144.mat,0.036681705658027
new_3_145.mat,0.425037034384638
new_3_146.mat,0.411201596729222
new_3_147.mat,0.251106295890240
new_3_148.mat,0.672518213941561
new_3_149.mat,0.151770868904603
new_3_150.mat,0.189530941525447
new_3_151.mat,0.334573677191275
new_3_152.mat,0.071461834258531
new_3_153.mat,0.505228166242415
new_3_154.mat,0.172509399749603
new_3_155.mat,0.729981877349289
new_3_156.mat,0.213356483141131
new_3_157.mat,0.261426481179869
new_3_158.mat,0.276207545990202
new_3_159.mat,0.163454731040584
new_3_160.mat,0.394910316279495
new_3_161.mat,0.258743040104119
new_3_162.mat,0.248004102252965
new_3_163.mat,0.010513080904418
new_3_164.mat,0.546711166402270
new_3_165.mat,0.628536655346375
new_3_166.mat,0.367594244028918
new_3_167.mat,0.236612305595011
new_3_168.mat,0.246170492337704
new_3_169.mat,0.208242589066318
new_3_170.mat,0.018161055754421
new_3_171.mat,0.243947384506870
new_3_172.mat,0.026693510335228
new_3_173.mat,0.267889544270884
new_3_174.mat,0.201273566843455
new_3_175.mat,0.229566211664781
new_3_176.mat,0.002642947999048
new_3_177.mat,0.298960011841285
new_3_178.mat,0.190067856036738
new_3_179.mat,0.275027297807763
new_3_180.mat,0.099873925186345
new_3_181.mat,0.244449958678581
new_3_182.mat,0.388326278869030
new_3_183.mat,0.142384688380390
new_3_184.mat,0.124047542578852
new_3_185.mat,0.157806932202951
new_3_186.mat,0.354293337547288
new_3_187.mat,0.071794840555077
new_3_188.mat,0.219129623409976
new_3_189.mat,0.883504050903968
new_3_190.mat,0.229801139601474
new_3_191.mat,0.744539261835296
new_3_192.mat,0.004666486376889
new_3_193.mat,0.088553077547751
new_3_194.mat,0.115341996038537
new_3_195.mat,0.286743231007529
new_3_196.mat,0.170329436056570
new_3_197.mat,0.205118900608475
new_3_198.mat,0.148898265341707
new_3_199.mat,0.268793244571492
new_3_200.mat,0.027691630918045
new_3_201.mat,0.199464903513870
new_3_202.mat,0.099036189025305
new_3_203.mat,0.011134667633701
new_3_204.mat,0.163888812062085
new_3_205.mat,0.002710702511194
new_3_206.mat,0.200071994716839
new_3_207.mat,0.537315605032514
new_3_208.mat,0.826975360758727
new_3_209.mat,0.864775731155449
new_3_210.mat,0.587882375059078
new_3_211.mat,0.166838979743292
new_3_212.mat,0.146528538480756
new_3_213.mat,0.084971687856163
new_3_214.mat,0.194300151138906
new_3_215.mat,0.231475682124572
new_3_216.mat,0.058454154107047
new_3_217.mat,0.016301264878057
new_3_218.mat,0.169273377053238
new_3_219.mat,0.268525842599712
new_3_220.mat,0.583079801923259
new_3_221.mat,0.109905401032971
new_3_222.mat,0.625770556140040
new_3_223.mat,0.891408982382605
new_3_224.mat,0.254270426571332
new_3_225.mat,0.259109106961800
new_3_226.mat,0.058728867033258
new_3_227.mat,0.058593860963450
new_3_228.mat,0.008558130739403
new_3_229.mat,0.148510815493167
new_3_230.mat,0.128316641916328
new_3_231.mat,0.079675111443045
new_3_232.mat,0.449608590892818
new_3_233.mat,0.030570442598183
new_3_234.mat,0.098439340065368
new_3_235.mat,0.311029884084999
new_3_236.mat,0.646102786624316
new_3_237.mat,0.187697890092292
new_3_238.mat,0.664968059916222
new_3_239.mat,0.247468895302385
new_3_240.mat,0.087980355734410
new_3_241.mat,0.135580497851646
new_3_242.mat,0.382608849551652
new_3_243.mat,0.761477018546540
new_3_244.mat,0.774122067715014
new_3_245.mat,0.005412884193800
new_3_246.mat,0.264475519007713
new_3_247.mat,0.298035611162533
new_3_248.mat,0.320508277651726
new_3_249.mat,0.403144841258881
new_3_250.mat,0.092454851366843
new_3_251.mat,0.813712237771769
new_3_252.mat,0.899902107262038
new_3_253.mat,0.124302985610682
new_3_254.mat,0.199236761194677
new_3_255.mat,0.572477819999038
new_3_256.mat,0.302311279607576
new_3_257.mat,0.168638046379365
new_3_258.mat,0.405756758768745
new_3_259.mat,0.326489242991356
new_3_260.mat,0.219205834108719
new_3_261.mat,0.414866931783676
new_3_262.mat,0.691673197516601
new_3_263.mat,0.256787114979167
new_3_264.mat,0.008780493229826
new_3_265.mat,0.207130094724081
new_3_266.mat,0.148099135426483
new_3_267.mat,0.070947207328479
new_3_268.mat,0.243682413788024
new_3_269.mat,0.287890558978169
new_3_270.mat,0.247731110599450
new_3_271.mat,0.120972396958430
new_3_272.mat,0.122926647023827
new_3_273.mat,0.138713271953540
new_3_274.mat,0.040499646849210
new_3_275.mat,0.159324415984183
new_3_276.mat,0.007207886495853
new_3_277.mat,0.669127077193494
new_3_278.mat,0.155865957466820
new_3_279.mat,0.333893934235760
new_3_280.mat,0.539195087045612
new_3_281.mat,0.006075929714248
new_3_282.mat,0.197983474813657
new_3_283.mat,0.270118176342929
new_3_284.mat,0.511625792513679
new_3_285.mat,0.248564645508705
new_3_286.mat,0.198071397765121
new_3_287.mat,0.395894600553049
new_3_288.mat,0.010731136662705
new_3_289.mat,0.278897535280010
new_3_290.mat,0.219570980281461
new_3_291.mat,0.081672636623623
new_3_292.mat,0.314589418882227
new_3_293.mat,0.219254343403563
new_3_294.mat,0.249285961275827
new_3_295.mat,0.003226085973342
new_3_296.mat,0.303772120898618
new_3_297.mat,0.355809773046059
new_3_298.mat,0.367691141989258
new_3_299.mat,0.208348492781749
new_3_300.mat,0.586963885455744
new_3_301.mat,0.425873508184451
new_3_302.mat,0.605982954491875
new_3_303.mat,0.086710927960392
new_3_304.mat,0.585702773581053
new_3_305.mat,0.242071776709220
new_3_306.mat,0.267930270278265
new_3_307.mat,0.452665536582963
new_3_308.mat,0.032131083839761
new_3_309.mat,0.257522154019345
new_3_310.mat,0.493374423859080
new_3_311.mat,0.391876177676755
new_3_312.mat,0.330995933305972
new_3_313.mat,0.188141976565160
new_3_314.mat,0.829636416727443
new_3_315.mat,0.166905781034120
new_3_316.mat,0.774483871412608
new_3_317.mat,0.267054994232535
new_3_318.mat,0.426920337090577
new_3_319.mat,0.049383901195516
new_3_320.mat,0.218492704098702
new_3_321.mat,0.168394548669775
new_3_322.mat,0.296426420663970
new_3_323.mat,0.005199159981731
new_3_324.mat,0.646898571648214
new_3_325.mat,0.066167555304823
new_3_326.mat,0.147867858247212
new_3_327.mat,0.188746019133044
new_3_328.mat,0.069927460353116
new_3_329.mat,0.156371025035122
new_3_330.mat,0.382734304943019
new_3_331.mat,0.119015797070721
new_3_332.mat,0.240358088355735
new_3_333.mat,0.197216548545459
new_3_334.mat,0.194176929535089
new_3_335.mat,0.310444208618645
new_3_336.mat,0.306401239252547
new_3_337.mat,0.377508427576662
new_3_338.mat,0.042308557216050
new_3_339.mat,0.198696348458831
new_3_340.mat,0.056117996688340
new_3_341.mat,0.190400670499859
new_3_342.mat,0.348218496258275
new_3_343.mat,0.218193121593834
new_3_344.mat,0.118725515931096
new_3_345.mat,0.130526964233719
new_3_346.mat,0.231773213412101
new_3_347.mat,0.104148415937801
new_3_348.mat,0.256241292877793
new_3_349.mat,0.430076731255254
new_3_350.mat,0.378322422494228
new_3_351.mat,0.071079827456417
new_3_352.mat,0.360811211417764
new_3_353.mat,0.218322728088777
new_3_354.mat,0.745940969021496
new_3_355.mat,0.306012222865056
new_3_356.mat,0.301062979081630
new_3_357.mat,0.024623484682619
new_3_358.mat,0.206216783204861
new_3_359.mat,0.451503736400634
new_3_360.mat,0.150215478815202
new_3_361.mat,0.143126308128895
new_3_362.mat,0.376781389196259
new_3_363.mat,0.624327129094999
new_3_364.mat,0.302229374831609
new_3_365.mat,0.600305936691559
new_3_366.mat,0.777302084509468
new_3_367.mat,0.626418785654063
new_3_368.mat,0.703810301964047
new_3_369.mat,0.004058639954481
new_3_370.mat,0.085722258152041
new_3_371.mat,0.466559446651479
new_3_372.mat,0.125283479555062
new_3_373.mat,0.006484214120084
new_3_374.mat,0.091845735050558
new_3_375.mat,0.375044038117587
new_3_376.mat,0.418033539142918
new_3_377.mat,0.203476270518731
new_3_378.mat,0.213537159220292
new_3_379.mat,0.194257247882965
new_3_380.mat,0.103510717866876
new_3_381.mat,0.261752032537079
new_3_382.mat,0.122701333740257
new_3_383.mat,0.439667229763259
new_3_384.mat,0.193546457167911
new_3_385.mat,0.394947084547045
new_3_386.mat,0.446170629747129
new_3_387.mat,0.181635910331953
new_3_388.mat,0.027889085755312
new_3_389.mat,0.245692780055822
new_3_390.mat,0.002786496504932
new_3_391.mat,0.777684813702956
new_3_392.mat,0.037357267888019
new_3_393.mat,0.098681197445612
new_3_394.mat,0.094451018076415
new_3_395.mat,0.242572230010520
new_3_396.mat,0.241433200173571
new_3_397.mat,0.049199973738744
new_3_398.mat,0.120858911585237
new_3_399.mat,0.003537014951754
new_3_400.mat,0.296005985186069
new_3_401.mat,0.256633254651279
new_3_402.mat,0.693507702679335
new_3_403.mat,0.737575967397676
new_3_404.mat,0.575155429908998
new_3_405.mat,0.286798919058116
new_3_406.mat,0.201456756563613
new_3_407.mat,0.004123422026416
new_3_408.mat,0.511778852125580
new_3_409.mat,0.150799092367154
new_3_410.mat,0.179978383827939
new_3_411.mat,0.064625945559270
new_3_412.mat,0.370829081597970
new_3_413.mat,0.344945870248264
new_3_414.mat,0.093179540618713
new_3_415.mat,0.415241832341957
new_3_416.mat,0.127298026330947
new_3_417.mat,0.289362723319842
new_3_418.mat,0.554450825134362
new_3_419.mat,0.220582606775790
new_3_420.mat,0.524528581233295
new_3_421.mat,0.447734637245004
new_3_422.mat,0.079909059856699
new_3_423.mat,0.229117889430012
new_3_424.mat,0.238219039215874
new_3_425.mat,0.560005528235053
new_3_426.mat,0.312874995559715
new_3_427.mat,0.303943163086578
